,FEvals,Fitness,Iteration,Temperature,Time,max_iters
537,722.0,2.0,537,5,0.47622426800080575,2048
538,723.0,2.0,538,5,0.47688098900107434,2048
539,724.0,2.0,539,5,0.4775726189982379,2048
540,725.0,2.0,540,5,0.4782399089963292,2048
541,726.0,2.0,541,5,0.4789001129975077,2048
542,727.0,2.0,542,5,0.4795542360006948,2048
543,728.0,2.0,543,5,0.4802060980000533,2048
544,729.0,2.0,544,5,0.4808664369993494,2048
545,730.0,2.0,545,5,0.4815198899959796,2048
546,731.0,2.0,546,5,0.48219123399758246,2048
547,732.0,2.0,547,5,0.48285931300051743,2048
548,733.0,2.0,548,5,0.48351809800078627,2048
549,734.0,2.0,549,5,0.4841758819966344,2048
550,735.0,2.0,550,5,0.48483023399603553,2048
551,736.0,2.0,551,5,0.4854851729978691,2048
552,737.0,2.0,552,5,0.48615387299651047,2048
553,738.0,2.0,553,5,0.48682270100107417,2048
554,739.0,2.0,554,5,0.48747761299455306,2048
555,740.0,2.0,555,5,0.4881303160000243,2048
556,741.0,2.0,556,5,0.48879747199680423,2048
557,742.0,2.0,557,5,0.48946820499986643,2048
558,744.0,2.0,558,5,0.49056468599883374,2048
559,745.0,2.0,559,5,0.4912258039985318,2048
560,746.0,2.0,560,5,0.4918964159951429,2048
561,747.0,2.0,561,5,0.4925657349958783,2048
562,748.0,2.0,562,5,0.49323701599496417,2048
563,750.0,2.0,563,5,0.4943319349986268,2048
564,751.0,2.0,564,5,0.49499688999640057,2048
565,752.0,2.0,565,5,0.49566797699662857,2048
566,753.0,2.0,566,5,0.4963333799969405,2048
567,754.0,2.0,567,5,0.4969884780002758,2048
568,755.0,2.0,568,5,0.4976515109956381,2048
569,756.0,2.0,569,5,0.4983498849978787,2048
570,757.0,2.0,570,5,0.49901441000110935,2048
571,758.0,2.0,571,5,0.4996938839976792,2048
572,759.0,2.0,572,5,0.5003612840009737,2048
573,760.0,2.0,573,5,0.5010199419994024,2048
574,761.0,2.0,574,5,0.5016847869992489,2048
575,762.0,2.0,575,5,0.5023830860009184,2048
576,763.0,2.0,576,5,0.5030482840011246,2048
577,764.0,2.0,577,5,0.5037169520001044,2048
578,765.0,2.0,578,5,0.504381132996059,2048
579,766.0,2.0,579,5,0.5050396829974488,2048
580,767.0,2.0,580,5,0.505723329995817,2048
581,768.0,2.0,581,5,0.5064506859998801,2048
582,769.0,2.0,582,5,0.5071385789997294,2048
583,771.0,2.0,583,5,0.5082054589947802,2048
584,772.0,2.0,584,5,0.5088794019975467,2048
585,773.0,2.0,585,5,0.5095502600015607,2048
586,774.0,2.0,586,5,0.5102425059958478,2048
587,775.0,2.0,587,5,0.5109269979948294,2048
588,776.0,2.0,588,5,0.5115968589961994,2048
589,777.0,2.0,589,5,0.5122589179954957,2048
590,778.0,2.0,590,5,0.5129265819996363,2048
591,779.0,2.0,591,5,0.5135991419956554,2048
592,780.0,2.0,592,5,0.5142829620017437,2048
593,781.0,2.0,593,5,0.5149561209982494,2048
594,782.0,2.0,594,5,0.5156312969993451,2048
595,783.0,2.0,595,5,0.5163025750007364,2048
596,784.0,2.0,596,5,0.5169685869987006,2048
597,785.0,2.0,597,5,0.5176413629960734,2048
598,786.0,2.0,598,5,0.5183289589986089,2048
599,787.0,2.0,599,5,0.5190117730016937,2048
600,788.0,2.0,600,5,0.5196967949959799,2048
601,789.0,2.0,601,5,0.5203699759949814,2048
602,790.0,2.0,602,5,0.5210384219972184,2048
603,791.0,2.0,603,5,0.5217291859953548,2048
604,792.0,2.0,604,5,0.5224395589975757,2048
605,793.0,2.0,605,5,0.5231169429971487,2048
606,794.0,2.0,606,5,0.5238066320016515,2048
607,795.0,2.0,607,5,0.5244822449967614,2048
608,796.0,2.0,608,5,0.5251478479985963,2048
609,797.0,2.0,609,5,0.525823436997598,2048
610,798.0,2.0,610,5,0.5265267509967089,2048
611,799.0,2.0,611,5,0.5272041669959435,2048
612,800.0,2.0,612,5,0.5278921509961947,2048
613,801.0,2.0,613,5,0.528569066998898,2048
614,802.0,2.0,614,5,0.5292436570016434,2048
615,803.0,2.0,615,5,0.5299300109982141,2048
616,804.0,2.0,616,5,0.5306423059955705,2048
617,806.0,1.0,617,5,0.5317350190016441,2048
618,807.0,1.0,618,5,0.5324224579962902,2048
619,808.0,1.0,619,5,0.5331086449950817,2048
620,809.0,1.0,620,5,0.5337968859967077,2048
621,810.0,1.0,621,5,0.5345065689980402,2048
622,811.0,1.0,622,5,0.5351935619983124,2048
623,812.0,1.0,623,5,0.5358748489961727,2048
624,813.0,1.0,624,5,0.5365613929971005,2048
625,814.0,1.0,625,5,0.5372372769998037,2048
626,815.0,1.0,626,5,0.5379196849971777,2048
627,816.0,1.0,627,5,0.5386656830014545,2048
628,817.0,1.0,628,5,0.5393591269967146,2048
629,818.0,1.0,629,5,0.5400482420009212,2048
630,819.0,1.0,630,5,0.540733536996413,2048
631,820.0,1.0,631,5,0.5414459219973651,2048
632,821.0,1.0,632,5,0.542166808998445,2048
633,822.0,1.0,633,5,0.5428726949976408,2048
634,823.0,1.0,634,5,0.54356387599546,2048
635,824.0,1.0,635,5,0.5442499040000257,2048
636,825.0,1.0,636,5,0.5449425279948628,2048
637,826.0,1.0,637,5,0.545633365996764,2048
638,827.0,1.0,638,5,0.5463409289950505,2048
639,828.0,1.0,639,5,0.5470353229975444,2048
640,829.0,1.0,640,5,0.547727886994835,2048
641,830.0,1.0,641,5,0.5484195460012415,2048
642,831.0,1.0,642,5,0.5491026089948718,2048
643,832.0,1.0,643,5,0.5497970079959487,2048
644,833.0,1.0,644,5,0.5505184219946386,2048
645,834.0,1.0,645,5,0.5512074680009391,2048
646,835.0,1.0,646,5,0.5519035039978917,2048
647,836.0,1.0,647,5,0.5525974379997933,2048
648,837.0,1.0,648,5,0.5532916149968514,2048
649,838.0,1.0,649,5,0.5539839619959821,2048
650,839.0,1.0,650,5,0.5546949019990279,2048
651,840.0,1.0,651,5,0.5553898450016277,2048
652,841.0,1.0,652,5,0.5560735819963156,2048
653,842.0,1.0,653,5,0.5567695249992539,2048
654,843.0,1.0,654,5,0.5574636640012613,2048
655,844.0,1.0,655,5,0.5581764289963758,2048
656,845.0,1.0,656,5,0.5588866489997599,2048
657,846.0,1.0,657,5,0.5595891089978977,2048
658,847.0,1.0,658,5,0.560303574995487,2048
659,848.0,1.0,659,5,0.5609956350017455,2048
660,849.0,1.0,660,5,0.5616997639954207,2048
661,850.0,1.0,661,5,0.5624394970000139,2048
662,851.0,1.0,662,5,0.5631361330015352,2048
663,852.0,1.0,663,5,0.5638454209984047,2048
664,853.0,1.0,664,5,0.5645482979962253,2048
665,854.0,1.0,665,5,0.5652450669949758,2048
666,855.0,1.0,666,5,0.5659593349992065,2048
667,856.0,1.0,667,5,0.5666786090005189,2048
668,857.0,1.0,668,5,0.5673821529999259,2048
669,858.0,1.0,669,5,0.5680757709997124,2048
670,859.0,1.0,670,5,0.5687821739993524,2048
671,860.0,1.0,671,5,0.5694894159969408,2048
672,861.0,1.0,672,5,0.5702191480013425,2048
673,862.0,1.0,673,5,0.5709310390011524,2048
674,863.0,1.0,674,5,0.5716501689967117,2048
675,864.0,1.0,675,5,0.5723573200011742,2048
676,865.0,1.0,676,5,0.573052405998169,2048
677,866.0,1.0,677,5,0.5737573910009814,2048
678,867.0,1.0,678,5,0.5744806719958433,2048
679,868.0,1.0,679,5,0.5751811869995436,2048
680,869.0,1.0,680,5,0.5759030310000526,2048
681,870.0,1.0,681,5,0.5766191299990169,2048
682,871.0,1.0,682,5,0.5773237589964992,2048
683,872.0,1.0,683,5,0.5780185719995643,2048
684,873.0,1.0,684,5,0.5787409190015751,2048
685,874.0,1.0,685,5,0.5794509269981063,2048
686,875.0,1.0,686,5,0.5801590639966889,2048
687,876.0,1.0,687,5,0.5808725559982122,2048
688,877.0,1.0,688,5,0.5815824969977257,2048
689,878.0,1.0,689,5,0.5823183440006687,2048
690,879.0,1.0,690,5,0.5830383629945572,2048
691,880.0,1.0,691,5,0.5837561419975827,2048
692,881.0,1.0,692,5,0.5844741019973299,2048
693,882.0,1.0,693,5,0.585184842995659,2048
694,883.0,1.0,694,5,0.5858967099993606,2048
695,884.0,1.0,695,5,0.5866302419963176,2048
696,885.0,1.0,696,5,0.5873509739976726,2048
697,886.0,1.0,697,5,0.5880614039997454,2048
698,887.0,1.0,698,5,0.5887731100010569,2048
699,888.0,1.0,699,5,0.5894929649948608,2048
700,889.0,1.0,700,5,0.5902274959953502,2048
701,890.0,1.0,701,5,0.5909522989968536,2048
702,891.0,1.0,702,5,0.5916711289974046,2048
703,892.0,1.0,703,5,0.5923854770007893,2048
704,893.0,1.0,704,5,0.5931101370006218,2048
705,894.0,1.0,705,5,0.5938433810006245,2048
706,895.0,1.0,706,5,0.5946081309957663,2048
707,896.0,1.0,707,5,0.5953354039957048,2048
708,897.0,1.0,708,5,0.5960510279983282,2048
709,898.0,1.0,709,5,0.5967729289986892,2048
710,899.0,1.0,710,5,0.5974933260004036,2048
711,900.0,1.0,711,5,0.5982277279981645,2048
712,901.0,1.0,712,5,0.5989493919987581,2048
713,902.0,1.0,713,5,0.5996756269960315,2048
714,903.0,1.0,714,5,0.6004005069989944,2048
715,904.0,1.0,715,5,0.6011212099983823,2048
716,905.0,1.0,716,5,0.6018519939971156,2048
717,906.0,1.0,717,5,0.6026217429971439,2048
718,907.0,1.0,718,5,0.6033524459999171,2048
719,908.0,1.0,719,5,0.6040717249998124,2048
720,909.0,1.0,720,5,0.6047985409968533,2048
721,910.0,1.0,721,5,0.6055496150002,2048
722,911.0,1.0,722,5,0.6063048840005649,2048
723,912.0,1.0,723,5,0.6070550789954723,2048
724,913.0,1.0,724,5,0.607781097998668,2048
725,914.0,1.0,725,5,0.6085020300015458,2048
726,915.0,1.0,726,5,0.6092220799982897,2048
727,916.0,1.0,727,5,0.6099564909964101,2048
728,917.0,1.0,728,5,0.6107074530009413,2048
729,918.0,1.0,729,5,0.6114351270007319,2048
730,919.0,1.0,730,5,0.6121620769990841,2048
731,920.0,1.0,731,5,0.6128819299992756,2048
732,921.0,1.0,732,5,0.6136115369954496,2048
733,922.0,1.0,733,5,0.6143586589969345,2048
734,923.0,1.0,734,5,0.6150852719947579,2048
735,924.0,1.0,735,5,0.6158177190009155,2048
736,925.0,1.0,736,5,0.6165488810001989,2048
737,926.0,1.0,737,5,0.6172726209988468,2048
738,927.0,1.0,738,5,0.6180011019969243,2048
739,928.0,1.0,739,5,0.618752719994518,2048
740,929.0,1.0,740,5,0.6194828000006964,2048
741,930.0,1.0,741,5,0.62021602599998,2048
742,931.0,1.0,742,5,0.6209486709994962,2048
743,932.0,1.0,743,5,0.6216750620005769,2048
744,933.0,1.0,744,5,0.6224355869999272,2048
745,934.0,1.0,745,5,0.6231640510013676,2048
746,935.0,1.0,746,5,0.6239001219946658,2048
747,936.0,1.0,747,5,0.6246377439965727,2048
748,937.0,1.0,748,5,0.625372600996343,2048
749,938.0,1.0,749,5,0.6261372910012142,2048
750,939.0,1.0,750,5,0.6268816429947037,2048
751,940.0,1.0,751,5,0.6276124520009034,2048
752,942.0,1.0,752,5,0.6287507339948206,2048
753,943.0,1.0,753,5,0.6294869339981233,2048
754,944.0,1.0,754,5,0.630241473998467,2048
755,945.0,1.0,755,5,0.6309852010017494,2048
756,946.0,1.0,756,5,0.6317217609976069,2048
757,947.0,1.0,757,5,0.6324525269956212,2048
758,948.0,1.0,758,5,0.6331886459956877,2048
759,949.0,1.0,759,5,0.6339800329951686,2048
760,950.0,1.0,760,5,0.6347590730001684,2048
761,951.0,1.0,761,5,0.635504805999517,2048
762,952.0,1.0,762,5,0.6362349240007461,2048
763,953.0,1.0,763,5,0.6369734869949752,2048
764,955.0,1.0,764,5,0.6381309149946901,2048
765,956.0,1.0,765,5,0.6388793459991575,2048
766,957.0,1.0,766,5,0.6396230309983366,2048
767,958.0,1.0,767,5,0.6403796079976019,2048
768,959.0,1.0,768,5,0.6411199479989591,2048
769,960.0,1.0,769,5,0.6418564220002736,2048
770,961.0,1.0,770,5,0.6426279840015923,2048
771,962.0,1.0,771,5,0.6433778149948921,2048
772,963.0,1.0,772,5,0.6441219010011991,2048
773,964.0,1.0,773,5,0.6448769709968474,2048
774,965.0,1.0,774,5,0.6456257190002361,2048
775,966.0,1.0,775,5,0.6463786460008123,2048
776,968.0,1.0,776,5,0.6475264459950267,2048
777,969.0,1.0,777,5,0.6482948319971911,2048
778,970.0,1.0,778,5,0.6490378059970681,2048
779,971.0,1.0,779,5,0.6497934399958467,2048
780,972.0,1.0,780,5,0.6505570709996391,2048
781,973.0,1.0,781,5,0.6513074569957098,2048
782,974.0,1.0,782,5,0.6520495430013398,2048
783,975.0,1.0,783,5,0.6527923729954637,2048
784,976.0,1.0,784,5,0.6535350769991055,2048
785,977.0,1.0,785,5,0.6542897569961497,2048
786,978.0,1.0,786,5,0.6550369309989037,2048
787,979.0,1.0,787,5,0.6557849070013617,2048
788,980.0,1.0,788,5,0.6565339840017259,2048
789,981.0,1.0,789,5,0.6572848369978601,2048
790,982.0,1.0,790,5,0.6580271759958123,2048
791,983.0,1.0,791,5,0.658790315996157,2048
792,984.0,1.0,792,5,0.6595378199999686,2048
793,985.0,1.0,793,5,0.6602916900010314,2048
794,986.0,1.0,794,5,0.661033194999618,2048
795,987.0,1.0,795,5,0.6618461809994187,2048
796,988.0,1.0,796,5,0.6626652880004258,2048
797,989.0,1.0,797,5,0.6634269649948692,2048
798,990.0,1.0,798,5,0.6641740699997172,2048
799,991.0,1.0,799,5,0.6649285839957884,2048
800,992.0,1.0,800,5,0.6656849649953074,2048
801,993.0,1.0,801,5,0.6664644080010476,2048
802,994.0,1.0,802,5,0.6672166709977319,2048
803,995.0,1.0,803,5,0.6679681030000211,2048
804,996.0,1.0,804,5,0.6687220269959653,2048
805,997.0,1.0,805,5,0.6695068839981104,2048
806,998.0,1.0,806,5,0.6703064559987979,2048
807,999.0,1.0,807,5,0.6710684549980215,2048
808,1000.0,1.0,808,5,0.67183371399733,2048
809,1001.0,1.0,809,5,0.6725895829949877,2048
810,1002.0,1.0,810,5,0.6733434499983559,2048
811,1003.0,1.0,811,5,0.6741068689952954,2048
812,1004.0,1.0,812,5,0.6748720159957884,2048
813,1005.0,1.0,813,5,0.6756327139955829,2048
814,1006.0,1.0,814,5,0.6763915349947638,2048
815,1007.0,1.0,815,5,0.677143271001114,2048
816,1008.0,1.0,816,5,0.6779035639992799,2048
817,1009.0,1.0,817,5,0.6787591100001009,2048
818,1010.0,1.0,818,5,0.6795335749993683,2048
819,1011.0,1.0,819,5,0.6803044830012368,2048
820,1012.0,1.0,820,5,0.6810654209984932,2048
821,1013.0,1.0,821,5,0.6818352970003616,2048
822,1014.0,1.0,822,5,0.6826387769979192,2048
823,1015.0,1.0,823,5,0.6834119349950925,2048
824,1016.0,1.0,824,5,0.684178161995078,2048
825,1017.0,1.0,825,5,0.6849480789969675,2048
826,1018.0,1.0,826,5,0.685723192000296,2048
827,1019.0,1.0,827,5,0.6865121800001361,2048
828,1020.0,1.0,828,5,0.6872849479987053,2048
829,1021.0,1.0,829,5,0.6880444199996418,2048
830,1022.0,1.0,830,5,0.6888127959973644,2048
831,1023.0,1.0,831,5,0.6895724989954033,2048
832,1024.0,1.0,832,5,0.6903544689994305,2048
833,1025.0,1.0,833,5,0.6911153479959466,2048
834,1026.0,1.0,834,5,0.6918886290004593,2048
835,1027.0,1.0,835,5,0.6926540419954108,2048
836,1028.0,1.0,836,5,0.693418238995946,2048
837,1029.0,1.0,837,5,0.694192523995298,2048
838,1030.0,1.0,838,5,0.6949694329960039,2048
839,1031.0,1.0,839,5,0.6957640990003711,2048
840,1032.0,1.0,840,5,0.6965426699971431,2048
841,1033.0,1.0,841,5,0.697321911000472,2048
842,1034.0,1.0,842,5,0.6980989379953826,2048
843,1035.0,1.0,843,5,0.6988759230007418,2048
844,1036.0,1.0,844,5,0.6996560059997137,2048
845,1037.0,1.0,845,5,0.700425932998769,2048
846,1038.0,1.0,846,5,0.7011859599952004,2048
847,1039.0,1.0,847,5,0.7019541379995644,2048
848,1040.0,1.0,848,5,0.7027615400002105,2048
849,1041.0,1.0,849,5,0.7035421949985903,2048
850,1042.0,1.0,850,5,0.7043109779988299,2048
851,1043.0,1.0,851,5,0.7050774939998519,2048
852,1044.0,1.0,852,5,0.7058478069957346,2048
853,1045.0,1.0,853,5,0.7066399479954271,2048
854,1046.0,1.0,854,5,0.7074142259953078,2048
855,1047.0,1.0,855,5,0.7081852249975782,2048
856,1048.0,1.0,856,5,0.7089555639977334,2048
857,1049.0,1.0,857,5,0.7097338599996874,2048
858,1050.0,1.0,858,5,0.7105266579965246,2048
859,1051.0,1.0,859,5,0.7113094519954757,2048
860,1052.0,1.0,860,5,0.7120810659980634,2048
861,1053.0,1.0,861,5,0.7128604499957873,2048
862,1054.0,1.0,862,5,0.7136447029988631,2048
863,1055.0,1.0,863,5,0.7144487359983032,2048
864,1056.0,1.0,864,5,0.7152299669978675,2048
865,1057.0,1.0,865,5,0.7160217790005845,2048
866,1058.0,1.0,866,5,0.7168032479967223,2048
867,1059.0,1.0,867,5,0.7175814239963074,2048
868,1060.0,1.0,868,5,0.7183824050007388,2048
869,1061.0,1.0,869,5,0.719165479997173,2048
870,1062.0,1.0,870,5,0.7199537759952364,2048
871,1063.0,1.0,871,5,0.7207369999960065,2048
872,1064.0,1.0,872,5,0.7215199989950634,2048
873,1065.0,1.0,873,5,0.7223306429950753,2048
874,1066.0,1.0,874,5,0.7231208099983633,2048
875,1067.0,1.0,875,5,0.7239134029950947,2048
876,1068.0,1.0,876,5,0.7247007309997571,2048
877,1069.0,1.0,877,5,0.7254873079946265,2048
878,1070.0,1.0,878,5,0.7262847669990151,2048
879,1071.0,1.0,879,5,0.727060443998198,2048
880,1072.0,1.0,880,5,0.727839747996768,2048
881,1073.0,1.0,881,5,0.7286664720013505,2048
882,1074.0,1.0,882,5,0.7294605759961996,2048
883,1075.0,1.0,883,5,0.7302770979949855,2048
884,1076.0,1.0,884,5,0.7310630659994786,2048
885,1077.0,1.0,885,5,0.7318539719999535,2048
886,1078.0,1.0,886,5,0.7326532929946552,2048
887,1079.0,1.0,887,5,0.7334560570016038,2048
888,1080.0,1.0,888,5,0.7342553839989705,2048
889,1081.0,1.0,889,5,0.7350454260013066,2048
890,1082.0,1.0,890,5,0.735828215998481,2048
891,1083.0,1.0,891,5,0.7366181789984694,2048
892,1084.0,1.0,892,5,0.7374073159953696,2048
893,1085.0,1.0,893,5,0.7382069640007103,2048
894,1086.0,1.0,894,5,0.7390000199957285,2048
895,1087.0,1.0,895,5,0.7398031979973894,2048
896,1088.0,1.0,896,5,0.7405963189958129,2048
897,1089.0,1.0,897,5,0.7413795629981905,2048
898,1090.0,1.0,898,5,0.7421837270012475,2048
899,1091.0,1.0,899,5,0.74298959600128,2048
900,1092.0,1.0,900,5,0.7437813129945425,2048
901,1093.0,1.0,901,5,0.7445726020014263,2048
902,1094.0,1.0,902,5,0.7453684059946681,2048
903,1095.0,1.0,903,5,0.7461844709978322,2048
904,1096.0,1.0,904,5,0.7469920379953692,2048
905,1097.0,1.0,905,5,0.7477857259946177,2048
906,1098.0,1.0,906,5,0.7485752270004014,2048
907,1099.0,1.0,907,5,0.7493679879989941,2048
908,1100.0,1.0,908,5,0.7501917379995575,2048
909,1101.0,1.0,909,5,0.7509862160004559,2048
910,1102.0,1.0,910,5,0.75177330099541,2048
911,1103.0,1.0,911,5,0.7525653409975348,2048
912,1104.0,1.0,912,5,0.75336680199689,2048
913,1105.0,1.0,913,5,0.754187919999822,2048
914,1106.0,1.0,914,5,0.7549972279957728,2048
915,1107.0,1.0,915,5,0.7557985879975604,2048
916,1108.0,1.0,916,5,0.7566150040001958,2048
917,1109.0,1.0,917,5,0.7574100970014115,2048
918,1111.0,1.0,918,5,0.7586306239973055,2048
919,1112.0,1.0,919,5,0.7594349649953074,2048
920,1113.0,1.0,920,5,0.7602291009970941,2048
921,1114.0,1.0,921,5,0.7610291029996006,2048
922,1115.0,1.0,922,5,0.7618247649952536,2048
923,1116.0,1.0,923,5,0.7626597159978701,2048
924,1117.0,1.0,924,5,0.76346726599877,2048
925,1118.0,1.0,925,5,0.764259135001339,2048
926,1119.0,1.0,926,5,0.7650644870009273,2048
927,1120.0,1.0,927,5,0.7658659149965388,2048
928,1121.0,1.0,928,5,0.7666810379960225,2048
929,1122.0,1.0,929,5,0.7674896989992703,2048
930,1123.0,1.0,930,5,0.7682951120004873,2048
931,1124.0,1.0,931,5,0.76909076100128,2048
932,1125.0,1.0,932,5,0.7698990549979499,2048
933,1126.0,1.0,933,5,0.7707249269951717,2048
934,1127.0,1.0,934,5,0.7715262909987359,2048
935,1128.0,1.0,935,5,0.7723301779988105,2048
936,1129.0,1.0,936,5,0.7731375139992451,2048
937,1130.0,1.0,937,5,0.7739431939990027,2048
938,1131.0,1.0,938,5,0.7747677869992913,2048
939,1132.0,1.0,939,5,0.7755736830004025,2048
940,1133.0,1.0,940,5,0.7763761979949777,2048
941,1135.0,1.0,941,5,0.7775860979963909,2048
942,1136.0,1.0,942,5,0.7784174759945017,2048
943,1137.0,1.0,943,5,0.7792262729999493,2048
944,1138.0,1.0,944,5,0.7800371769990306,2048
945,1139.0,1.0,945,5,0.7808522849954898,2048
946,1140.0,1.0,946,5,0.7816686689984635,2048
947,1141.0,1.0,947,5,0.7825244560008286,2048
948,1142.0,1.0,948,5,0.7833388450017083,2048
949,1143.0,1.0,949,5,0.7841409159955219,2048
950,1144.0,1.0,950,5,0.7849501119999331,2048
951,1145.0,1.0,951,5,0.7857575499947416,2048
952,1146.0,1.0,952,5,0.7865927269958775,2048
953,1147.0,1.0,953,5,0.7874023359981948,2048
954,1148.0,1.0,954,5,0.7882106170000043,2048
955,1149.0,1.0,955,5,0.7890191330006928,2048
956,1151.0,1.0,956,5,0.7902568439967581,2048
957,1152.0,1.0,957,5,0.7910751980016357,2048
958,1153.0,1.0,958,5,0.79188515599526,2048
959,1154.0,1.0,959,5,0.7926968929969007,2048
960,1155.0,1.0,960,5,0.7935035519985831,2048
961,1156.0,1.0,961,5,0.7943234150006901,2048
962,1157.0,1.0,962,5,0.7951338380007655,2048
963,1158.0,1.0,963,5,0.7959459490011795,2048
964,1159.0,1.0,964,5,0.7967707790012355,2048
965,1160.0,1.0,965,5,0.797594568997738,2048
966,1161.0,1.0,966,5,0.7984298109950032,2048
967,1162.0,1.0,967,5,0.7992449299999862,2048
968,1163.0,1.0,968,5,0.8000704910009517,2048
969,1164.0,1.0,969,5,0.8008881079949788,2048
970,1165.0,1.0,970,5,0.8017065909953089,2048
971,1166.0,1.0,971,5,0.8025654869998107,2048
972,1167.0,1.0,972,5,0.8033858060007333,2048
973,1168.0,1.0,973,5,0.8041959359979955,2048
974,1169.0,1.0,974,5,0.8050166809989605,2048
975,1170.0,1.0,975,5,0.8058289339969633,2048
976,1171.0,1.0,976,5,0.8066715699969791,2048
977,1172.0,1.0,977,5,0.8074969289955334,2048
978,1173.0,1.0,978,5,0.8083186149960966,2048
979,1174.0,1.0,979,5,0.8091280099979485,2048
980,1175.0,1.0,980,5,0.8099486380015151,2048
981,1176.0,1.0,981,5,0.8107899239985272,2048
982,1177.0,1.0,982,5,0.8116105399967637,2048
983,1178.0,1.0,983,5,0.812432266997348,2048
984,1179.0,1.0,984,5,0.8132483949957532,2048
985,1180.0,1.0,985,5,0.8140687979976065,2048
986,1181.0,1.0,986,5,0.8149152589976438,2048
987,1182.0,1.0,987,5,0.8157374590009567,2048
988,1183.0,1.0,988,5,0.8165574570011813,2048
989,1184.0,1.0,989,5,0.8173817679999047,2048
990,1185.0,1.0,990,5,0.8182131319990731,2048
991,1186.0,1.0,991,5,0.8190544829994906,2048
992,1187.0,1.0,992,5,0.8198908279955504,2048
993,1188.0,1.0,993,5,0.8207175269999425,2048
994,1189.0,1.0,994,5,0.8215483099993435,2048
995,1190.0,1.0,995,5,0.8224126349959988,2048
996,1191.0,1.0,996,5,0.8232439759958652,2048
997,1192.0,1.0,997,5,0.824076144999708,2048
998,1193.0,1.0,998,5,0.8249012089945609,2048
999,1194.0,1.0,999,5,0.8257378179987427,2048
1000,1195.0,1.0,1000,5,0.826692363996699,2048
1001,1196.0,1.0,1001,5,0.8276681019997341,2048
1002,1197.0,1.0,1002,5,0.828521137998905,2048
1003,1198.0,1.0,1003,5,0.829348512001161,2048
1004,1199.0,1.0,1004,5,0.8302106299961451,2048
1005,1200.0,1.0,1005,5,0.8310609049949562,2048
1006,1201.0,1.0,1006,5,0.8318968710009358,2048
1007,1202.0,1.0,1007,5,0.8327296499992372,2048
1008,1203.0,1.0,1008,5,0.8335704029959743,2048
1009,1204.0,1.0,1009,5,0.834419569997408,2048
1010,1205.0,1.0,1010,5,0.8352722950003226,2048
1011,1206.0,1.0,1011,5,0.8361027380015003,2048
1012,1208.0,1.0,1012,5,0.8373490279991529,2048
1013,1209.0,1.0,1013,5,0.8381968959947699,2048
1014,1210.0,1.0,1014,5,0.8390498199951253,2048
1015,1211.0,1.0,1015,5,0.8398922339983983,2048
1016,1212.0,1.0,1016,5,0.8407331150010577,2048
1017,1213.0,1.0,1017,5,0.8415726219973294,2048
1018,1214.0,1.0,1018,5,0.8424478999950225,2048
1019,1215.0,1.0,1019,5,0.8432990169967525,2048
1020,1216.0,1.0,1020,5,0.844133767997846,2048
1021,1217.0,1.0,1021,5,0.8449759989962331,2048
1022,1218.0,1.0,1022,5,0.8458088199986378,2048
1023,1219.0,1.0,1023,5,0.8466732739980216,2048
1024,1220.0,1.0,1024,5,0.8475164830015274,2048
1025,1221.0,1.0,1025,5,0.8692574149972643,2048
1026,1222.0,1.0,1026,5,0.870152985000459,2048
1027,1223.0,1.0,1027,5,0.871020063998003,2048
1028,1224.0,1.0,1028,5,0.8718676299977233,2048
1029,1225.0,1.0,1029,5,0.8727217509949696,2048
1030,1226.0,1.0,1030,5,0.8735763829972711,2048
1031,1227.0,1.0,1031,5,0.874438596998516,2048
1032,1228.0,1.0,1032,5,0.8752963250008179,2048
1033,1229.0,1.0,1033,5,0.8761441960014054,2048
1034,1230.0,1.0,1034,5,0.8769843249974656,2048
1035,1231.0,1.0,1035,5,0.8778243429987924,2048
1036,1232.0,1.0,1036,5,0.8787130429991521,2048
1037,1233.0,1.0,1037,5,0.8795653689958272,2048
1038,1234.0,1.0,1038,5,0.8804056669978308,2048
1039,1235.0,1.0,1039,5,0.8812589279987151,2048
1040,1236.0,1.0,1040,5,0.8821418160005123,2048
1041,1237.0,1.0,1041,5,0.8830099159968086,2048
1042,1238.0,1.0,1042,5,0.883858135995979,2048
1043,1239.0,1.0,1043,5,0.8847069159965031,2048
1044,1240.0,1.0,1044,5,0.8855614939966472,2048
1045,1241.0,1.0,1045,5,0.8864277719985694,2048
1046,1242.0,1.0,1046,5,0.887288500998693,2048
1047,1243.0,1.0,1047,5,0.8881490069979918,2048
1048,1244.0,1.0,1048,5,0.8890002219995949,2048
1049,1245.0,1.0,1049,5,0.8898608579984284,2048
1050,1246.0,1.0,1050,5,0.8907417320006061,2048
1051,1247.0,1.0,1051,5,0.8915995919960551,2048
1052,1248.0,1.0,1052,5,0.8924408859966206,2048
1053,1249.0,1.0,1053,5,0.8932939799997257,2048
1054,1250.0,1.0,1054,5,0.8941663399964455,2048
1055,1251.0,1.0,1055,5,0.8950242509963573,2048
1056,1252.0,1.0,1056,5,0.8958754929990391,2048
1057,1253.0,1.0,1057,5,0.8967308739956934,2048
1058,1254.0,1.0,1058,5,0.897587385996303,2048
1059,1255.0,1.0,1059,5,0.8984543839978869,2048
1060,1256.0,1.0,1060,5,0.8993168829983915,2048
